name,city,state,address,zip,phone,website,rating,reviews,mobile_score,problem_found,pitch_angle,source
"Dr. Maria Vasilakis, DMD",Brighton,MA,438 Washington Street,02135,,,,,N/A,No website,,osm
tend,Cambridge,,5 Broad Canal Way,02142,,,,,N/A,No website,,osm
Gentle Dental,Jamaica Plain,,612 Centre Street,,,,,,N/A,No website,,osm
Dr. Dental,Jamaica Plain,MA,315 Centre Street,,,,,,N/A,No website,,osm
Perfect Dental,Roxbury,MA,225 Centre Street,,,,,,N/A,No website,,osm
Brookhouse Dental,Brookline,MA,77 Pond Avenue,,,,,,N/A,No website,,osm
Great Hill Dental Partners,Boston,MA,1610 Tremont Street,,,,,,N/A,No website,,osm
Gentle Dental,Boston,,,,,,,,N/A,No website,,osm
Quality Dental,Boston,,,,,,,,N/A,No website,,osm
Avalon Dental Center,Cambridge,MA,160 Cambridge Street,02141,+1 617 374 9500,,,,N/A,No website,,osm
Gentle Dental,Brighton,MA,320 Washington Street,,,,,,N/A,No website,,osm
Arandia & Meola Dental Group,Boston,MA,1576 Commonwealth Avenue,,,,,,N/A,No website,,osm
Mayani Dental Brighton,Boston,MA,60 Leo M Birmingham Parkway,,,,,,N/A,No website,,osm
Dental Restorative Group,Cambridge,MA,1751 Massachusetts Avenue,02140,,,,,N/A,No website,,osm
"Dental Services, PC",Boston,,,,+1 617 492 1040,,,,N/A,No website,,osm
"Timothy Deahl, D.D.S.",Boston,,,,,,,,N/A,No website,,osm
First Dental,Boston,,,,,,,,N/A,No website,,osm
Restorative Dental Group,Boston,,,,,,,,N/A,No website,,osm
Courtyard Dental,Cambridge,MA,842 Massachusetts Avenue,02139,+1 617 864 1600,,,,N/A,No website,,osm
Back Bay Oral & Maxillofacial Surgery,Boston,MA,311 Commonwealth Avenue,02115,+1-[phone],,,,N/A,No website,,osm
Dr. Dental,Boston,,,,,,,,N/A,No website,,osm
"Dr. Liliana E. DiFabio, Dentist",East Boston,MA,56 Bennington Street,02128,+1 [phone],,,,N/A,No website,,osm
Dr. Dental,East Boston,MA,55 Meridian Street,02128,,,,,N/A,No website,,osm
My Dental,Boston,,,,,,,,N/A,No website,,osm
Dr. Dental,Allston,MA,127 Harvard Avenue,02134,,,,,N/A,No website,,osm
Gentle Dental,Cambridge,MA,19 White Street,02140,,,,,N/A,No website,,osm
Brighton Dental Group,Boston,,,,+1 [phone],,,,N/A,No website,,osm
Guen & Associates,Boston,,,,,,,,N/A,No website,,osm
South End Dental Arts,Boston,,,,,,,,N/A,No website,,osm
Congress Dental,Boston,,,,,,,,N/A,No website,,osm
Smile Dental,Boston,,,,,,,,N/A,No website,,osm
Dr. Rey Rezania,Boston,,,,,,,,N/A,No website,,osm
Somerville Family Dental,Somerville,MA,365 Somerville Avenue,02143,,,,,N/A,No website,,osm
Camberville Dentist,Cambridge,MA,825 Cambridge Street,02141,,,,,N/A,No website,,osm
Hammond Pond Dental Group,Chestnut Hill,MA,822 Boylston St Suite,02467,,,,,N/A,No website,,osm
Dental Partners of Brookline,Brookline,MA,1540 Beacon Street,02446,,,,,N/A,No website,,osm
"Cherry Harika, DMD",Somerville,MA,36 Bow Street,02143,,,,,N/A,No website,,osm
Cambridge Orthodontics,Boston,,,,,,,,N/A,No website,,osm
Inspired Dental Studio of Medford,Medford,MA,87 Medford Street,02155,,,,,N/A,No website,,osm
Sweet Spot Dental of Cambridge,Cambridge,MA,763 Massachusetts Avenue,02139,,,,,N/A,No website,,osm
Central Square Dental,Boston,,,,+1-[phone],,,,N/A,No website,,osm
Mary C. Talmo D.M.D.,Boston,,,,,,,,N/A,No website,,osm
Paul P. Talmo D.M.D,Boston,,,,,,,,N/A,No website,,osm
Arsenal Modern Dentistry,Boston,,,,,,,,N/A,No website,,osm
